type,x,y,paired
driver,4918.702461977358,8231.935304487388,False
driver,4884.07676535413,8218.517607424586,False
driver,4904.86727406698,8194.726801016623,False
driver,4929.0522456252675,8204.665217431122,False
driver,4891.266057587177,8181.114677990148,False
driver,4908.19525940585,8153.77545012845,False
driver,4883.413168231781,8204.051189605898,False
driver,4897.97198151579,8208.382638465704,False
driver,4883.021117153373,8216.686777156914,False
driver,4915.416691652104,8199.184783976265,False
driver,4885.924086498689,8190.478899097331,False
driver,4869.14115894609,8185.773202244883,False
driver,4922.954690856342,8233.35793741744,False
driver,4891.394079416498,8199.642219972613,False
driver,4924.543292944247,8188.983991757956,False
driver,4892.444508099968,8181.655892176972,False
driver,4886.844306962456,8216.207171367252,False
driver,4912.541729211825,8176.748751288844,False
driver,4919.802503752709,8212.348256709918,False
driver,4891.837846843146,8220.69247552425,False
driver,4930.338158840679,8218.786079403613,False
driver,4902.527773579437,8219.126600217558,False
driver,4901.3760496888235,8224.151057084002,False
driver,4894.896462255813,8196.157265603235,False
driver,4889.145742717638,8220.57957173567,False
driver,4896.792679433142,8198.194737349306,False
driver,4902.711572312169,8188.368174108237,False
driver,4891.067574098053,8178.896492302835,False
driver,4914.379116612484,8188.345329019177,False
driver,4897.193558899723,8188.219962110116,False
driver,4898.757797469972,8176.897561623769,False
driver,4884.680824258281,8223.04952773459,False
driver,4888.002853921327,8209.614333179847,False
driver,4921.655554896947,8200.198206077499,False
driver,4870.122270424962,8199.791049446489,False
driver,4914.775922969076,8178.316321579069,False
driver,4920.806059489913,8198.000587057135,False
driver,4863.0086506420685,8184.013183495758,False
driver,4860.448893668976,8171.861413569557,False
driver,4890.2012458412055,8174.637955720215,False
driver,4901.724552817504,8212.783132066723,False
driver,4844.638221675198,8189.520304599145,False
driver,4894.90274285439,8204.047416028952,False
driver,4915.85364398904,8207.43818915588,False
driver,4923.6917403264715,8210.781924645982,False
driver,4915.163821049932,8184.543058316841,False
driver,4879.955830017171,8184.8091313268205,False
driver,4895.006611184554,8200.20751481511,False
driver,4942.72404383386,8207.402835334282,False
driver,4908.560657117863,8223.834130698559,False
driver,4875.527667297182,8227.465068565578,False
